id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_dashboard_officer,crm_dashboard.crm_dashboard,crm_dashboard.model_crm_dashboard,project.group_project_user,1,1,1,1
access_res_partner_addons,res_partner_addons.res_partner_addons,res_partner_addons.model_res_partner_stages,project.group_project_user,1,1,1,1
access_support_ticket_extend_request_type,support_ticket_extend_request_type,support_ticket_extend.model_request_type,project.group_project_user,1,1,1,1
access_support_ticket_extend_tags,support_ticket_extend_tags,support_ticket_extend.model_request_stakeholders_tag,project.group_project_user,1,1,1,1
access_support_ticket_extend_interaction,support_ticket_extend_interaction,support_ticket_extend.model_interaction_type,project.group_project_user,1,1,1,1
accesss_upport_ticket_extend_entry_point,support_ticket_extend_entry_point,support_ticket_extend.model_entry_point,project.group_project_user,1,1,1,1
access_support_ticket_extend_government_conduct,support_ticket_extend_government_conduct,support_ticket_extend.model_government_conduct,project.group_project_user,1,1,1,1
access_support_ticket_extend_investment_types,support_ticket_extend_investment_types,support_ticket_extend.model_investment_types,project.group_project_user,1,1,1,1
access_support_ticket_extend_investor_allegation,support_ticket_extend_investor_allegation,support_ticket_extend.model_investor_allegation,project.group_project_user,1,1,,1
access_support_ticket_extend__risk_level,support_ticket_extend__risk_level,support_ticket_extend.model_risk_level,project.group_project_user,1,1,1,1
